SQ_CANDIDATO,ANO_ELEICAO,SG_UF,DS_CARGO,NR_CANDIDATO,NM_URNA_CANDIDATO,SG_PARTIDO,DT_NASCIMENTO,NR_IDADE_DATA_POSSE,DS_GENERO,DS_GRAU_INSTRUCAO,DS_ESTADO_CIVIL,DS_COR_RACA,DS_OCUPACAO,VR_DESPESA_MAX_CAMPANHA,DS_SIT_TOT_TURNO,QT_VOTOS,VR_RECEITA,VR_BEM_CANDIDATO
150001643207,2022,PB,DEPUTADO ESTADUAL,13999,NAL DA BANCA,PT,30/11/1983,39,MASCULINO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),BRANCA,COMERCIANTE,1270629.01,SUPLENTE,331.0,6000.0,
150001718492,2022,PB,DEPUTADO ESTADUAL,36013,NILDÃO É POVÃO,AGIR,22/04/1961,61,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,ADMINISTRADOR,1270629.01,NÃO ELEITO,123.0,1347.25,200000.0
150001718098,2022,PB,DEPUTADO ESTADUAL,15789,ANDRE GADELHA,MDB,10/04/1975,47,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,ADMINISTRADOR,1270629.01,SUPLENTE,18374.0,168500.0,1387610.47
150001718219,2022,PB,DEPUTADO ESTADUAL,22122,CICINHO LIMA,PL,04/09/1974,48,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PRETA,CANTOR E COMPOSITOR,1270629.01,SUPLENTE,15703.0,226765.6,
150001621356,2022,PB,DEPUTADO ESTADUAL,45745,ROSA TORREÃO,PSDB,26/07/1980,42,FEMININO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),PARDA,CABELEIREIRO E BARBEIRO,1270629.01,SUPLENTE,163.0,31500.0,
150001718390,2022,PB,DEPUTADO ESTADUAL,35500,GUSTAVO LOVE BUSS,PMB,27/09/1977,45,MASCULINO,SUPERIOR INCOMPLETO,DIVORCIADO(A),PARDA,MOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS,1270629.01,NÃO ELEITO,6.0,,
150001723290,2022,PB,DEPUTADO ESTADUAL,14500,JEMISSON SALES,PTB,14/05/1978,44,MASCULINO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),PARDA,FOTÓGRAFO E ASSEMELHADOS,1270629.01,NÃO ELEITO,561.0,4058.5,5000.0
150001718112,2022,PB,DEPUTADO ESTADUAL,15222,JACI GUIMARAES,MDB,01/08/1984,38,FEMININO,SUPERIOR COMPLETO,SOLTEIRO(A),BRANCA,OUTROS,1270629.01,SUPLENTE,433.0,51040.0,300000.0
150001621594,2022,PB,DEPUTADO ESTADUAL,27888,VITÓRIA SANTOS,DC,25/09/1998,24,FEMININO,ENSINO FUNDAMENTAL COMPLETO,SOLTEIRO(A),PARDA,DONA DE CASA,1270629.01,NÃO ELEITO,25.0,7480.0,
150001643211,2022,PB,DEPUTADO ESTADUAL,13456,TERESINHA DANTAS,PT,21/06/1977,45,FEMININO,SUPERIOR COMPLETO,CASADO(A),BRANCA,PSICÓLOGO,1270629.01,SUPLENTE,1425.0,150000.0,2535000.0
150001718487,2022,PB,DEPUTADO ESTADUAL,36777,TONY DO CONSELHO,AGIR,29/04/1955,67,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,CONTADOR,1270629.01,NÃO ELEITO,607.0,1347.25,
150001718410,2022,PB,DEPUTADO ESTADUAL,35123,ANSELMO LIMEIRA,PMB,10/10/1970,52,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,EMPRESÁRIO,1270629.01,NÃO ELEITO,1014.0,,
150001718094,2022,PB,DEPUTADO ESTADUAL,15191,LUCIANA STYLLUS,MDB,15/03/1981,41,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARDA,OUTROS,1270629.01,SUPLENTE,186.0,30000.0,
150001718084,2022,PB,DEPUTADO ESTADUAL,15415,JUNIO SOM,MDB,05/02/1977,45,MASCULINO,ENSINO FUNDAMENTAL INCOMPLETO,CASADO(A),PARDA,OUTROS,1270629.01,SUPLENTE,396.0,,160000.0
150001621384,2022,PB,DEPUTADO ESTADUAL,45451,ANDRÉA LIBARDI,PSDB,21/12/1967,55,FEMININO,SUPERIOR COMPLETO,CASADO(A),BRANCA,GUIA DE TURISMO,1270629.01,SUPLENTE,216.0,87000.0,160000.0
150001621374,2022,PB,DEPUTADO ESTADUAL,45190,CAPITÃO EURES MARADONA,PSDB,04/10/1969,53,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,BOMBEIRO MILITAR,1270629.01,SUPLENTE,1515.0,70000.0,370000.0
150001723296,2022,PB,DEPUTADO ESTADUAL,14888,PASTOR MARCIO LIMA,PTB,10/11/1983,39,MASCULINO,ENSINO MÉDIO COMPLETO,CASADO(A),BRANCA,AGENTE ADMINISTRATIVO,1270629.01,NÃO ELEITO,184.0,4058.5,
150001603142,2022,PB,DEPUTADO ESTADUAL,44144,RENILDA FERREIRA,UNIÃO,04/02/1974,48,FEMININO,ENSINO MÉDIO COMPLETO,CASADO(A),PARDA,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS",1270629.01,SUPLENTE,445.0,30000.0,
150001619619,2022,PB,DEPUTADO ESTADUAL,28999,RENATA ALMEIDA DA BLESS,PRTB,07/07/1973,49,FEMININO,SUPERIOR COMPLETO,CASADO(A),BRANCA,OUTROS,1270629.01,NÃO ELEITO,2128.0,6500.0,240000.0
150001620783,2022,PB,DEPUTADO ESTADUAL,55545,NAJARA,PSD,11/02/1982,40,FEMININO,ENSINO MÉDIO COMPLETO,DIVORCIADO(A),BRANCA,AUXILIAR DE ESCRITÓRIO E ASSEMELHADOS,1270629.01,SUPLENTE,161.0,75000.0,
150001718206,2022,PB,DEPUTADO ESTADUAL,22888,VALDI TARTARUGA,PL,14/06/1969,53,MASCULINO,LÊ E ESCREVE,SOLTEIRO(A),PARDA,COMERCIANTE,1270629.01,SUPLENTE,808.0,15000.0,
150001619558,2022,PB,DEPUTADO ESTADUAL,10123,JUTAY MENESES,REPUBLICANOS,01/01/1973,50,MASCULINO,SUPERIOR COMPLETO,CASADO(A),PARDA,DEPUTADO,1270629.01,ELEITO POR MÉDIA,33272.0,465507.0,562197.38
150001643191,2022,PB,DEPUTADO ESTADUAL,13333,PROFESSOR RAFAEL,PT,13/09/1988,34,MASCULINO,SUPERIOR COMPLETO,SOLTEIRO(A),PRETA,AGRICULTOR,1270629.01,SUPLENTE,3644.0,38021.06,32700.0
150001718486,2022,PB,DEPUTADO ESTADUAL,36222,ANA LUCIA,AGIR,02/06/1972,50,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARDA,OUTROS,1270629.01,NÃO ELEITO,8.0,1347.25,
150001718207,2022,PB,DEPUTADO ESTADUAL,22111,MOACIR RODRIGUES,PL,19/09/1962,60,MASCULINO,SUPERIOR COMPLETO,CASADO(A),BRANCA,DEPUTADO,1270629.01,SUPLENTE,10266.0,131000.0,315000.0
150001718503,2022,PB,DEPUTADO ESTADUAL,36444,JENNIFER ALMEIDA,AGIR,23/03/1995,27,FEMININO,ENSINO MÉDIO COMPLETO,SOLTEIRO(A),PARDA,EMPRESÁRIO,1270629.01,NÃO ELEITO,4.0,1347.25,
150001723289,2022,PB,DEPUTADO ESTADUAL,14122,ELAINE NÓBREGA,PTB,05/07/1981,41,FEMININO,SUPERIOR INCOMPLETO,CASADO(A),PARDA,COMERCIANTE,1270629.01,NÃO ELEITO,203.0,19058.5,
150001737758,2022,PB,DEPUTADO ESTADUAL,35122,ISAURA FARIAS,PMB,26/04/1984,38,FEMININO,SUPERIOR COMPLETO,CASADO(A),PARDA,ADVOGADO,1270629.01,NÃO ELEITO,316.0,1050.0,220000.0
150001620820,2022,PB,DEPUTADO ESTADUAL,77133,NICE DAMÁZIO,SOLIDARIEDADE,03/03/1972,50,FEMININO,SUPERIOR COMPLETO,DIVORCIADO(A),PRETA,DONA DE CASA,1270629.01,SUPLENTE,171.0,1920.0,171000.0
